Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 11964  [0x1027288ac]
      +     ! :   | + ! : | + ! : | + ! 1 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe_k3d_5f954220) + 292  [0x1026d0558]
      +     ! :   | + ! : | + ! : | + ! : 1 typed_arena::ChunkList$LT$T$GT$::reserve::hfb73d5428f5cfdf1  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e70a2c]
      +     ! :   | + ! : | + ! : | + ! :   1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 244  [0x102e6b6dc]
      +     ! :   | + ! : | + ! : | + ! :     1 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 156  [0x102e7a7d0]
      +     ! :   | + ! : | + ! : | + ! :       1 OUTLINED_FUNCTION_27  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e6ed38]
      +     ! :   | + ! : | + ! : | + ! 1 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe_k3d_5f954220) + 304  [0x1026d0564]
      +     ! :   | + ! : | + ! : | + !   1 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$T$C$I$GT$$GT$::spec_extend::h6173cef76ba720f2  (in regex_perf_probe_k3d_5f954220) + 60  [0x1026d21bc]
      +     ! :   | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 12504  [0x102728ac8]
      +     ! :   | + ! : | + ! : | + ! 2 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe_k3d_5f954220) + 292  [0x1026d0558]
      +     ! :   | + ! : | + ! : | + !   2 typed_arena::ChunkList$LT$T$GT$::reserve::hfb73d5428f5cfdf1  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e70a2c]
      +     ! :   | + ! : | + ! : | + !     2 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 216  [0x102e6b6c0]
      +     ! :   | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13188  [0x102728d74]
      +     ! :   | + ! : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18f86f360,0x18f86f50c]
      +     ! :   | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 11532  [0x1027286fc]
      +     ! :   | + ! : | + ! : | +   1 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe_k3d_5f954220) + 216  [0x1026d050c]
      +     ! :   | + ! : | + ! : | 312 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 2964  [0x10273b038]
      +     ! :   | + ! : | + ! : | + 249 pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe_k3d_5f954220) + 2420  [0x10273f068]
      +     ! :   | + ! : | + ! : | + ! 89 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 7688,13000,...  [0x10278d064,0x10278e524,...]
      +     ! :   | + ! : | + ! : | + ! 54 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 6532  [0x10278cbe0]
      +     ! :   | + ! : | + ! : | + ! : 24 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe_k3d_5f954220) + 752  [0x1027944e0]
      +     ! :   | + ! : | + ! : | + ! : | 12 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h186499f8d60f8c43  (in regex_perf_probe_k3d_5f954220) + 2456,104,...  [0x102795b68,0x102795238,...]
      +     ! :   | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h186499f8d60f8c43  (in regex_perf_probe_k3d_5f954220) + 2764  [0x102795c9c]
      +     ! :   | + ! : | + ! : | + ! : | + 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 96,52,...  [0x1026d0e3c,0x1026d0e10,...]
      +     ! :   | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h186499f8d60f8c43  (in regex_perf_probe_k3d_5f954220) + 2500  [0x102795b94]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 428  [0x102e6b534]
      +     ! :   | + ! : | + ! : | + ! : | + ! 1 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 68  [0x102e7a778]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 248  [0x102e6b480]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 44  [0x102e79544]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : |   1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! : 21 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe_k3d_5f954220) + 0,616,...  [0x1027941f0,0x102794458,...]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe_k3d_5f954220) + 924  [0x10279458c]
      +     ! :   | + ! : | + ! : | + ! : | 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208,204  [0x1026ac7d8,0x1026ac7d4]
      +     ! :   | + ! : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe_k3d_5f954220) + 924  [0x10279458c]
      +     ! :   | + ! : | + ! : | + ! : |   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,104  [0x1026ac740,0x1026ac770]
      +     ! :   | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_angle::_$u7b$$u7b$closure$u7d$$u7d$::h186499f8d60f8c43  (in regex_perf_probe_k3d_5f954220) + 5620  [0x1027967c4]
      +     ! :   | + ! : | + ! : | + ! 52 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 5444  [0x10278c7a0]
      +     ! :   | + ! : | + ! : | + ! : 26 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe_k3d_5f954220) + 752  [0x102791690]
      +     ! :   | + ! : | + ! : | + ! : | 20 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe_k3d_5f954220) + 2400,104,...  [0x102792ce0,0x1027923e8,...]
      +     ! :   | + ! : | + ! : | + ! : | 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 44,48  [0x102e79544,0x102e79548]
      +     ! :   | + ! : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe_k3d_5f954220) + 2500  [0x102792d44]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e797c8]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe_k3d_5f954220) + 2764  [0x102792e4c]
      +     ! :   | + ! : | + ! : | + ! : |   1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 160  [0x1026d0e7c]
      +     ! :   | + ! : | + ! : | + ! : 18 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe_k3d_5f954220) + 56,68,...  [0x1027913d8,0x1027913e4,...]
      +     ! :   | + ! : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe_k3d_5f954220) + 924  [0x10279173c]
      +     ! :   | + ! : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe_k3d_5f954220) + 924  [0x10279173c]
      +     ! :   | + ! : | + ! : | + ! : | + 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,72,...  [0x1026ac740,0x1026ac750,...]
      +     ! :   | + ! : | + ! : | + ! : | 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 32,208  [0x1026ac728,0x1026ac7d8]
      +     ! :   | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe_k3d_5f954220) + 5596  [0x10279395c]
      +     ! :   | + ! : | + ! : | + ! 17 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 9912  [0x10278d914]
      +     ! :   | + ! : | + ! : | + ! : 10 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 9912  [0x10278d914]
      +     ! :   | + ! : | + ! : | + ! : | 10 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 140,56,...  [0x1026ac794,0x1026ac740,...]
      +     ! :   | + ! : | + ! : | + ! : 7 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208,204,...  [0x1026ac7d8,0x1026ac7d4,...]
      +     ! :   | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 13104  [0x10278e58c]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 13104  [0x10278e58c]
      +     ! :   | + ! : | + ! : | + ! : | 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 140,56  [0x1026ac794,0x1026ac740]
      +     ! :   | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 204,0  [0x1026ac7d4,0x1026ac708]
      +     ! :   | + ! : | + ! : | + ! 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 332,328  [0x1026d0f28,0x1026d0f24]
      +     ! :   | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 21056  [0x10279049c]
      +     ! :   | + ! : | + ! : | + ! : 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 52,96,...  [0x1026d0e10,0x1026d0e3c,...]
      +     ! :   | + ! : | + ! : | + ! 4 mi_free  (in regex_perf_probe_k3d_5f954220) + 24,44,...  [0x102e79530,0x102e79544,...]
      +     ! :   | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 4928  [0x10278c59c]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,32  [0x102e797a0,0x102e797c0]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe_k3d_5f954220) + 3484,3488,...  [0x102794f8c,0x102794f90,...]
      +     ! :   | + ! : | + ! : | + ! 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 6016  [0x10278c9dc]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40  [0x102e797a0,0x102e797c8]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 9700  [0x10278d840]
      +     ! :   | + ! : | + ! : | + !   1 mi_free  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e79518]
      +     ! :   | + ! : | + ! : | + 56 pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe_k3d_5f954220) + 76,1572,...  [0x10273e740,0x10273ed18,...]
      +     ! :   | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe_k3d_5f954220) + 4996  [0x10273fa78]
      +     ! :   | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe_k3d_5f954220) + 4996  [0x10273fa78]
      +     ! :   | + ! : | + ! : | + ! : 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,104,...  [0x1026ac740,0x1026ac770,...]
      +     ! :   | + ! : | + ! : | + ! 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 12,208  [0x1026ac714,0x1026ac7d8]
      +     ! :   | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe_k3d_5f954220) + 22292  [0x102790970]
      +     ! :   | + ! : | + ! : | 168 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 8000,688,...  [0x10273c3e4,0x10273a754,...]
      +     ! :   | + ! : | + ! : | 150 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3d_5f954220) + 4384  [0x10273b5c4]
      +     ! :   | + ! : | + ! : | + 105 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3d_5f954220) + 2428  [0x102740934]
      +     ! :   | + ! : | + ! : | + ! 66 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220) + 3088  [0x102742494]
      +     ! :   | + ! : | + ! : | + ! : 32 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe_k3d_5f954220) + 752  [0x102751068]
      +     ! :   | + ! : | + ! : | + ! : | 14 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe_k3d_5f954220) + 104,0,...  [0x102751dc0,0x102751d58,...]
      +     ! :   | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe_k3d_5f954220) + 2760  [0x102752820]
      +     ! :   | + ! : | + ! : | + ! : | + 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 52,160  [0x1026d0e10,0x1026d0e7c]
      +     ! :   | + ! : | + ! : | + ! : | 5 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : | + 3 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe_k3d_5f954220) + 2500  [0x10275271c]
      +     ! :   | + ! : | + ! : | + ! : | + 5 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 4,0,...  [0x102e797a4,0x102e797a0,...]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e79570]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : |   1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : 25 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe_k3d_5f954220) + 816,596,...  [0x1027510a8,0x102750fcc,...]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe_k3d_5f954220) + 924  [0x102751114]
      +     ! :   | + ! : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe_k3d_5f954220) + 924  [0x102751114]
      +     ! :   | + ! : | + ! : | + ! : | + 5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,72,...  [0x1026ac740,0x1026ac750,...]
      +     ! :   | + ! : | + ! : | + ! : | 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208  [0x1026ac7d8]
      +     ! :   | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe_k3d_5f954220) + 5616,5592  [0x102753348,0x102753330]
      +     ! :   | + ! : | + ! : | + ! 27 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220) + 4476,8312,...  [0x102742a00,0x1027438fc,...]
      +     ! :   | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220) + 2568  [0x10274228c]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40  [0x102e797a0,0x102e797c8]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! 2 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220) + 6636  [0x102743270]
      +     ! :   | + ! : | + ! : | + ! : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 36,96  [0x1026d0e00,0x1026d0e3c]
      +     ! :   | + ! : | + ! : | + ! 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3d_5f954220) + 332  [0x1026d0f28]
      +     ! :   | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 44  [0x102e79544]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe_k3d_5f954220) + 4524  [0x102742a30]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e79518]
      +     ! :   | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe_k3d_5f954220) + 3492  [0x102751b1c]
      +     ! :   | + ! : | + ! : | + 33 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3d_5f954220) + 2428,52,...  [0x102740934,0x10273ffec,...]
      +     ! :   | + ! : | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3d_5f954220) + 5004  [0x102741344]
      +     ! :   | + ! : | + ! : | +   7 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3d_5f954220) + 5004  [0x102741344]
