Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   : | + ! : | + ! : | 12 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15384  [0x1028a09dc]
      +       !   : | + ! : | + ! : | + 12 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 80,88,...  [0x102848148,0x102848150,...]
      +       !   : | + ! : | + ! : | 9 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 12944  [0x1028a0054]
      +       !   : | + ! : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18f86f50c,0x18f86f524,...]
      +       !   : | + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | 9 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 19352  [0x1028a195c]
      +       !   : | + ! : | + ! : | + 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 184  [0x10283c4cc]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 204  [0x10283c4e0]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f86f50c]
      +       !   : | + ! : | + ! : | + 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 20,152  [0x10283c428,0x10283c4ac]
      +       !   : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | 7 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 384,376  [0x10283c594,0x10283c58c]
      +       !   : | + ! : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 13904  [0x1028a0414]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 13904  [0x1028a0414]
      +       !   : | + ! : | + ! : | +   7 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,72  [0x102827edc,0x102827eec]
      +       !   : | + ! : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15352  [0x1028a09bc]
      +       !   : | + ! : | + ! : | + 7 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 80,52,...  [0x102848148,0x10284812c,...]
      +       !   : | + ! : | + ! : | 6 mi_free  (in regex_perf_probe) + 76,24,...  [0x102fa6190,0x102fa615c,...]
      +       !   : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14496  [0x1028a0664]
      +       !   : | + ! : | + ! : | + 4 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x102f98578]
      +       !   : | + ! : | + ! : | + ! 3 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + ! : 1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 976  [0x102f9b424]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_page_free_list_extend  (in regex_perf_probe) + 72  [0x102f9adf0]
      +       !   : | + ! : | + ! : | + ! : 1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 1028  [0x102f9b458]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 1028  [0x102f9b458]
      +       !   : | + ! : | + ! : | + ! : |   1 mi_page_queue_push  (in regex_perf_probe) + 156  [0x102f9af34]
      +       !   : | + ! : | + ! : | + ! : 1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 172  [0x102f9b100]
      +       !   : | + ! : | + ! : | + ! 1 _mi_malloc_generic  (in regex_perf_probe) + 160  [0x102fa7400]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 20  [0x102fa63e0]
      +       !   : | + ! : | + ! : | + 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 0  [0x102f98224]
      +       !   : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15780  [0x1028a0b68]
      +       !   : | + ! : | + ! : | + 5 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 24,52,...  [0x102848110,0x10284812c,...]
      +       !   : | + ! : | + ! : | + 1 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 428  [0x1028482a4]
      +       !   : | + ! : | + ! : | +   1 typed_arena::ChunkList$LT$T$GT$::reserve::h96758bdbff6f0be1  (in regex_perf_probe) + 92  [0x102f9d5dc]
      +       !   : | + ! : | + ! : | +     1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x102f98578]
      +       !   : | + ! : | + ! : | +       1 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | +         1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x102f9b0c0]
      +       !   : | + ! : | + ! : | +           1 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x102f9ae28]
      +       !   : | + ! : | + ! : | +             1 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x102f8b140]
      +       !   : | + ! : | + ! : | +               1 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x102f99114]
      +       !   : | + ! : | + ! : | +                 1 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x102f8ad4c]
      +       !   : | + ! : | + ! : | +                   1 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x102f98784]
      +       !   : | + ! : | + ! : | +                     1 mi_arena_try_alloc_at  (in regex_perf_probe) + 772  [0x102f98f88]
      +       !   : | + ! : | + ! : | +                       1 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +       !   : | + ! : | + ! : | 5 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + 5 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | 5 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + 3 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 4040  [0x10289dd8c]
      +       !   : | + ! : | + ! : | + 5 _platform_memmove  (in libsystem_platform.dylib) + 0,452,...  [0x18f86f360,0x18f86f524,...]
      +       !   : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14584  [0x1028a06bc]
      +       !   : | + ! : | + ! : | + 2 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 0,460  [0x18f86f360,0x18f86f52c]
      +       !   : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14760  [0x1028a076c]
      +       !   : | + ! : | + ! : | + 4 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 188,444,...  [0x10286c590,0x10286c690,...]
      +       !   : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15496  [0x1028a0a4c]
      +       !   : | + ! : | + ! : | + 4 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 24,52,...  [0x102848110,0x10284812c,...]
      +       !   : | + ! : | + ! : | 3 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + 3 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20,8  [0x102f9bb50,0x102f9bb44]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2540,2536  [0x102847f00,0x102847efc]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::hfd4ce1f5f768e92f  (in regex_perf_probe) + 5916,5920  [0x10284133c,0x102841340]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14516  [0x1028a0678]
      +       !   : | + ! : | + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f86f414]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14920  [0x1028a080c]
      +       !   : | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe) + 0,32  [0x102fa63cc,0x102fa63ec]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15520  [0x1028a0a64]
      +       !   : | + ! : | + ! : | + 2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 116  [0x102f9d430]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 36  [0x102f9d3e0]
      +       !   : | + ! : | + ! : | + 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 168  [0x102f9d464]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15664  [0x1028a0af4]
      +       !   : | + ! : | + ! : | + 3 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 100,0  [0x10284815c,0x1028480f8]
      +       !   : | + ! : | + ! : | 3 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ff4fefb35041de3  (in regex_perf_probe) + 464,468  [0x102848a68,0x102848a6c]
      +       !   : | + ! : | + ! : | 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::he1d5d260cda02a58  (in regex_perf_probe) + 748,752  [0x1028487d8,0x1028487dc]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 4020  [0x10289dd78]
      +       !   : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15024  [0x1028a0874]
      +       !   : | + ! : | + ! : | + 2 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 24  [0x102848110]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15196  [0x1028a0920]
      +       !   : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe) + 40  [0x102fa63f4]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 18996  [0x1028a17f8]
      +       !   : | + ! : | + ! : | + 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::he1d5d260cda02a58  (in regex_perf_probe) + 64,112  [0x10284852c,0x10284855c]
      +       !   : | + ! : | + ! : | 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 84  [0x102f9ee48]
      +       !   : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 12924  [0x1028a0040]
      +       !   : | + ! : | + ! : | + 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 392  [0x102f983ac]
      +       !   : | + ! : | + ! : | 1 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h0fe9aa200d8189e2  (in regex_perf_probe) + 504  [0x10286c6cc]
      +       !   : | + ! : | + ! : 384 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h09c0d655fd193b8d  (in regex_perf_probe) + 2764  [0x1028b3b14]
      +       !   : | + ! : | + ! : | 361 pgen::generated_parsers::regex::RegexParser::parse_named_group::hcb0af4afcb427f11  (in regex_perf_probe) + 1372  [0x1028b72e8]
      +       !   : | + ! : | + ! : | + 306 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h80cd4af352f45f15  (in regex_perf_probe) + 888  [0x102901ae4]
      +       !   : | + ! : | + ! : | + ! 274 pgen::generated_parsers::regex::RegexParser::memoized_call::h5abeb89cff371216  (in regex_perf_probe) + 2560  [0x102903184]
      +       !   : | + ! : | + ! : | + ! : 74 pgen::generated_parsers::regex::RegexParser::parse_named_group::_$u7b$$u7b$closure$u7d$$u7d$::_$u7b$$u7b$closure$u7d$$u7d$::h9bdd11102b537f4f  (in regex_perf_probe) + 2364  [0x1029042f8]
      +       !   : | + ! : | + ! : | + ! : | 36 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 888  [0x1029086b8]
      +       !   : | + ! : | + ! : | + ! : | + 18 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 172,2816,...  [0x1029093e0,0x102909e34,...]
      +       !   : | + ! : | + ! : | + ! : | + 5 mi_free  (in regex_perf_probe) + 44,76,...  [0x102fa6170,0x102fa6190,...]
      +       !   : | + ! : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 2816  [0x102909e34]
      +       !   : | + ! : | + ! : | + ! : | + ! 5 std::collections::hash::set::HashSet$LT$T$C$S$C$A$GT$::insert::h3f97effd6da6eb53  (in regex_perf_probe) + 160,204,...  [0x102848b60,0x102848b8c,...]
      +       !   : | + ! : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 2472  [0x102909cdc]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 2492  [0x102909cf0]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 0  [0x18f86f360]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 2556  [0x102909d30]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x102fa63cc]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 2788  [0x102909e18]
      +       !   : | + ! : | + ! : | + ! : | +   1 mi_free  (in regex_perf_probe) + 0  [0x102fa6144]
      +       !   : | + ! : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 544  [0x102908560]
      +       !   : | + ! : | + ! : | + ! : | + 8 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::he9dcee51314c8731  (in regex_perf_probe) + 0,544,...  [0x1028bb448,0x1028bb668,...]
      +       !   : | + ! : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 544  [0x102908560]
      +       !   : | + ! : | + ! : | + ! : | +   5 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::he9dcee51314c8731  (in regex_perf_probe) + 416,64,...  [0x1028bb5e8,0x1028bb488,...]
      +       !   : | + ! : | + ! : | + ! : | 8 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 72,176,...  [0x102908388,0x1029083f0,...]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 1016  [0x102908738]
      +       !   : | + ! : | + ! : | + ! : | + 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 2812,2844  [0x1028289a0,0x1028289c0]
      +       !   : | + ! : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 1016  [0x102908738]
      +       !   : | + ! : | + ! : | + ! : | +   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::had2fb63219b8c660  (in regex_perf_probe) + 56,64  [0x102827edc,0x102827ee4]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 104  [0x1029083a8]
      +       !   : | + ! : | + ! : | + ! : | + 3 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::hbba74c1d524f673d  (in regex_perf_probe) + 400  [0x1028b9244]
      +       !   : | + ! : | + ! : | + ! : | + ! 2 _platform_memcmp  (in libsystem_platform.dylib) + 8  [0x18f86cf18]
      +       !   : | + ! : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcmp  (in regex_perf_probe) + 4  [0x102fa89e0]
      +       !   : | + ! : | + ! : | + ! : | + 1 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::hbba74c1d524f673d  (in regex_perf_probe) + 372  [0x1028b9228]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf5f307e79dd520c6  (in regex_perf_probe) + 232  [0x102908428]
      +       !   : | + ! : | + ! : | + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 452,0  [0x18f86f524,0x18f86f360]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::h437418d2f9450feb  (in regex_perf_probe) + 5344  [0x10290a814]
