Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   : | + ! : | + ! : | + 38 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3b_2620abf8) + 4488,4492,...  [0x102819f8c,0x102819f90,...]
      +       !   : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3b_2620abf8) + 5064  [0x10281a1cc]
      +       !   : | + ! : | + ! : | + ! 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 52,204,...  [0x1026cc624,0x1026cc6bc,...]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe_k3b_2620abf8) + 24,76  [0x102e465a0,0x102e465d4]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3b_2620abf8) + 2500  [0x1028197c8]
      +       !   : | + ! : | + ! : | + ! 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 212,520  [0x1026a8568,0x1026a869c]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3b_2620abf8) + 2560  [0x102819804]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 0,24  [0x102e46810,0x102e46828]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 1548  [0x10281b3e8]
      +       !   : | + ! : | + ! : | + 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 328  [0x1026cc738]
      +       !   : | + ! : | + ! : | 43 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 2268,3532,...  [0x1027e9af4,0x1027e9fe4,...]
      +       !   : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 1524  [0x1027e980c]
      +       !   : | + ! : | + ! : | + 7 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 108,400,...  [0x10273b69c,0x10273b7c0,...]
      +       !   : | + ! : | + ! : | + 6 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | +   6 _platform_memcmp  (in libsystem_platform.dylib) + 164,140,...  [0x18f86cfb4,0x18f86cf9c,...]
      +       !   : | + ! : | + ! : | 9 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 1656  [0x1027e9890]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 1656  [0x1027e9890]
      +       !   : | + ! : | + ! : | + ! 7 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 348,376,...  [0x10273de98,0x10273deb4,...]
      +       !   : | + ! : | + ! : | + 2 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 0,556  [0x10273dd3c,0x10273df68]
      +       !   : | + ! : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 5564  [0x1027ea7d4]
      +       !   : | + ! : | + ! : | + 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 16,4100,...  [0x1026a8718,0x1026a970c,...]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 5564  [0x1027ea7d4]
      +       !   : | + ! : | + ! : | +   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 104,152  [0x1026a8770,0x1026a87a0]
      +       !   : | + ! : | + ! : | 3 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 864,868,...  [0x10273b990,0x10273b994,...]
      +       !   : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 1616  [0x1027e9868]
      +       !   : | + ! : | + ! : |   1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344  [0x1026a85ec]
      +       !   : | + ! : | + ! : 199 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3b_2620abf8) + 444  [0x10272de08]
      +       !   : | + ! : | + ! : | 115 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 2220  [0x1027e67e4]
      +       !   : | + ! : | + ! : | + 66 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3b_2620abf8) + 3068  [0x102822018]
      +       !   : | + ! : | + ! : | + ! 24 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 632  [0x102823660]
      +       !   : | + ! : | + ! : | + ! : 17 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe_k3b_2620abf8) + 2252,24,...  [0x102824cc0,0x10282440c,...]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe_k3b_2620abf8) + 2428  [0x102824d70]
      +       !   : | + ! : | + ! : | + ! : | 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,344  [0x1026a8550,0x1026a85ec]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe_k3b_2620abf8) + 3128  [0x10282502c]
      +       !   : | + ! : | + ! : | + ! : | 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 36,52  [0x1026cc614,0x1026cc624]
      +       !   : | + ! : | + ! : | + ! : 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 536  [0x1026a86ac]
      +       !   : | + ! : | + ! : | + ! 13 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 104  [0x102823450]
      +       !   : | + ! : | + ! : | + ! : 9 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | + ! : | 7 _platform_memcmp  (in libsystem_platform.dylib) + 96,8,...  [0x18f86cf70,0x18f86cf18,...]
      +       !   : | + ! : | + ! : | + ! : | 2 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 108,372  [0x10273b69c,0x10273b7a4]
      +       !   : | + ! : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 228  [0x1028234cc]
      +       !   : | + ! : | + ! : | + ! : 9 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 228  [0x1028234cc]
      +       !   : | + ! : | + ! : | + ! : | 9 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 180,188,...  [0x10273ddf0,0x10273ddf8,...]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 0,32  [0x10273dd3c,0x10273dd5c]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x102823988]
      +       !   : | + ! : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x102823988]
      +       !   : | + ! : | + ! : | + ! : | 8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,104,...  [0x1026a8740,0x1026a8770,...]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 20  [0x1026a871c]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 196  [0x1028234ac]
      +       !   : | + ! : | + ! : | + ! : 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 240,32  [0x1026a8584,0x1026a84b4]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 76,1468  [0x102823434,0x1028239a4]
      +       !   : | + ! : | + ! : | + ! 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 536  [0x1026a86ac]
      +       !   : | + ! : | + ! : | + ! 1 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 884  [0x10273b9a4]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe_k3b_2620abf8) + 4424  [0x10282553c]
      +       !   : | + ! : | + ! : | + 29 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3b_2620abf8) + 4476,164,...  [0x102822598,0x1028214c0,...]
      +       !   : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3b_2620abf8) + 2560  [0x102821e1c]
      +       !   : | + ! : | + ! : | + ! 4 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e3bdb8]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 24,72  [0x102e46828,0x102e46858]
      +       !   : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe_k3b_2620abf8) + 24,76  [0x102e465a0,0x102e465d4]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3b_2620abf8) + 2500  [0x102821de0]
      +       !   : | + ! : | + ! : | + ! 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,212,...  [0x1026a8550,0x1026a8568,...]
      +       !   : | + ! : | + ! : | + 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 332  [0x1026cc73c]
      +       !   : | + ! : | + ! : | + 2 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 64  [0x102e46850]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e3beb0]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe_k3b_2620abf8) + 5052  [0x1028227d8]
      +       !   : | + ! : | + ! : | + ! 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 96,204  [0x1026cc650,0x1026cc6bc]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hbc55b882ffe43036  (in regex_perf_probe_k3b_2620abf8) + 1548  [0x1028239f4]
      +       !   : | + ! : | + ! : | 61 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 44,76,...  [0x1027e5f64,0x1027e5f84,...]
      +       !   : | + ! : | + ! : | 11 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 1524  [0x1027e652c]
      +       !   : | + ! : | + ! : | + 7 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | + ! 6 _platform_memcmp  (in libsystem_platform.dylib) + 140,180,...  [0x18f86cf9c,0x18f86cfc4,...]
      +       !   : | + ! : | + ! : | + ! 1 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! : | + 4 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 108,116,...  [0x10273b69c,0x10273b6a4,...]
      +       !   : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 1616  [0x1027e6588]
      +       !   : | + ! : | + ! : | + 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 0,32,...  [0x1026a8494,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 1656  [0x1027e65b0]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 1656  [0x1027e65b0]
      +       !   : | + ! : | + ! : | +   4 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 412,376,...  [0x10273ded8,0x10273deb4,...]
      +       !   : | + ! : | + ! : | 4 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 5564  [0x1027e74f4]
      +       !   : | + ! : | + ! : |   3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 4120,16  [0x1026a9720,0x1026a8718]
      +       !   : | + ! : | + ! : |   1 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe_k3b_2620abf8) + 5564  [0x1027e74f4]
      +       !   : | + ! : | + ! : |     1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 172  [0x1026a87b4]
      +       !   : | + ! : | + ! : 193 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3b_2620abf8) + 1112  [0x10272e0a4]
      +       !   : | + ! : | + ! : | 123 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg::h7d9d6c864531d3dc  (in regex_perf_probe_k3b_2620abf8) + 2220  [0x1027e8154]
      +       !   : | + ! : | + ! : | + 67 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe_k3b_2620abf8) + 3068  [0x10281dd10]
      +       !   : | + ! : | + ! : | + ! 28 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 632  [0x10281f358]
      +       !   : | + ! : | + ! : | + ! : 13 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe_k3b_2620abf8) + 104,1376,...  [0x102820154,0x10282064c,...]
      +       !   : | + ! : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe_k3b_2620abf8) + 2428  [0x102820a68]
      +       !   : | + ! : | + ! : | + ! : | 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,32,...  [0x1026a85ec,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe_k3b_2620abf8) + 3128  [0x102820d24]
      +       !   : | + ! : | + ! : | + ! : | 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 52,36,...  [0x1026cc624,0x1026cc614,...]
      +       !   : | + ! : | + ! : | + ! : 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524  [0x1026a86a0]
      +       !   : | + ! : | + ! : | + ! : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 332  [0x1026cc73c]
      +       !   : | + ! : | + ! : | + ! 14 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 688,180,...  [0x10281f390,0x10281f194,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 104  [0x10281f148]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 108,84,...  [0x10273b69c,0x10273b684,...]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | + ! :   2 _platform_memcmp  (in libsystem_platform.dylib) + 8,56  [0x18f86cf18,0x18f86cf48]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x10281f680]
      +       !   : | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x10281f680]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 72,80,...  [0x1026a8750,0x1026a8758,...]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 20  [0x1026a871c]
      +       !   : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 228  [0x10281f1c4]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 0,4  [0x10273dd3c,0x10273dd40]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 228  [0x10281f1c4]
      +       !   : | + ! : | + ! : | + ! :   2 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 348,376  [0x10273de98,0x10273deb4]
      +       !   : | + ! : | + ! : | + ! 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdc7d214fb53550af  (in regex_perf_probe_k3b_2620abf8) + 196  [0x10281f1a4]
      +       !   : | + ! : | + ! : | + ! : 4 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,240,...  [0x1026a84b4,0x1026a8584,...]
