Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67789) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67789]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102e88000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67787]
Target Type:     live task

Date/Time:       2026-07-19 02:07:42.173 +0200
Launch Time:     2026-07-19 02:07:41.140 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4672K
Physical footprint (peak):  4672K
Idle exit:                  untracked
----

Call graph:
    7000 Thread_18736143   DispatchQueue_1: com.apple.main-thread  (serial)
      6955 start  (in dyld) + 6992  [0x18f4a7e00]
      + 6955 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x102e95a9c]
      +   6955 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102e90054]
      +     6955 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102e8dd44]
      +       6213 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x102e8a7d0]
      +       ! 6212 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x102eb1570]
      +       ! : 6154 pgen::generated_parsers::regex::RegexParser::memoized_call::h3c90d5987708f7dc  (in regex_perf_probe_k3b_2620abf8) + 2936  [0x102eb2e44]
      +       ! : | 6154 pgen::generated_parsers::regex::RegexParser::cascade_match_entry_concatenation::ha159c786acb4b0f4  (in regex_perf_probe_k3b_2620abf8) + 6580  [0x102eb7ff0]
      +       ! : |   6154 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     6152 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + 6129 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! 6094 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : 6093 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | 6089 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + 6088 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! 6079 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : 6031 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | 6027 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + 6023 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! 6020 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : 6005 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | 5966 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + 5963 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! 5960 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : 5957 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | 5942 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + 5906 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! 5900 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : 5899 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | 5898 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + 5886 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5857 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5856 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5849 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 5845 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5837 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5798 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5794 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 5788 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5786 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 91420  [0x102f09530]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : 5772 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7844  [0x102f2e504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 5739 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8700  [0x102f1ade8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 5735 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3b_2620abf8) + 2896  [0x102eba754]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! 5735 pgen::generated_parsers::regex::RegexParser::cascade_match_piece::h65565a4aa37893a3  (in regex_perf_probe_k3b_2620abf8) + 16660  [0x102ee6504]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : |     2 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 444  [0x102ebba1c]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : |     + 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 56  [0x10363e5c0]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : |     + 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3b_2620abf8) + 76  [0x102ebb5f4]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : |     1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 396  [0x102ebb9ec]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : |       1 pgen::ast_pipeline::ParseContent::to_shaped_value::h283300c83ae70b5c  (in regex_perf_probe_k3b_2620abf8) + 312  [0x102ebb998]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : |         1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3b_2620abf8) + 0  [0x103633db8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   : 1 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3b_2620abf8) + 10364  [0x102ec21b4]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   :   1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3b_2620abf8) + 456  [0x102ebf7f4]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   :     1 typed_arena::ChunkList$LT$T$GT$::reserve::h25f89527e4425a24  (in regex_perf_probe_k3b_2620abf8) + 120  [0x103635798]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   :       1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3b_2620abf8) + 244  [0x10363073c]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   :         1 _mi_malloc_generic  (in regex_perf_probe_k3b_2620abf8) + 236  [0x10363f890]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3b_2620abf8) + 384  [0x102ec2be4]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 7204  [0x102f2e284]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + 13 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe_k3b_2620abf8) + 524  [0x102f2ffa0]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   9 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdba1daa03e8e80c2  (in regex_perf_probe_k3b_2620abf8) + 1732  [0x102f86e44]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   ! 9 pgen::generated_parsers::regex::RegexParser::apply_semantic_runtime_effect_directive::hf2eea37d44111052  (in regex_perf_probe_k3b_2620abf8) + 1408  [0x102f364ec]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   !   8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3b_2620abf8) + 1296  [0x102f420c0]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   !   : 8 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rule_context_path::h8a5d1b58fcea1d35  (in regex_perf_probe_k3b_2620abf8) + 332  [0x102ea1ac0]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   !   :   8 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x18f86f524,0x18f86f52c]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   !   1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::apply_directive::h2d988019d651276c  (in regex_perf_probe_k3b_2620abf8) + 1284  [0x102f420b4]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   !     1 pgen::ast_pipeline::semantic_runtime::FactIndex::insert::hc72d5defb7fe3932  (in regex_perf_probe_k3b_2620abf8) + 92  [0x102f39e24]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   !       1 _platform_memmove  (in libsystem_platform.dylib) + 444  [0x18f86f51c]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +   4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hdba1daa03e8e80c2  (in regex_perf_probe_k3b_2620abf8) + 632  [0x102f869f8]
      +       ! : |     + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | + ! : | +     3 pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe_k3b_2620abf8) + 3984,4716,...  [0x102f8871c,0x102f889f8,...]
