Analysis of sampling regex_perf_probe (pid 16712) every 1 millisecond
Process:         regex_perf_probe [16712]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x1029c4000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16710]
Target Type:     live task

Date/Time:       2026-07-19 17:53:42.509 +0200
Launch Time:     2026-07-19 17:53:40.480 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.2M
Physical footprint (peak):  11.5M
Idle exit:                  untracked
----

Call graph:
    8342 Thread_21321556   DispatchQueue_1: com.apple.main-thread  (serial)
      8301 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8301 main  (in regex_perf_probe) + 864  [0x1029d1b64]
      +   8301 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe) + 12  [0x1029cc044]
      +     8301 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe) + 7592  [0x1029c9d34]
      +       7860 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe) + 4116  [0x1029c67b0]
      +       ! 7860 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe) + 108  [0x1029ec490]
      +       !   : | + ! : | + ! : | + ! 15 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he61ad4fe8a0de83e  (in regex_perf_probe) + 476,76,...  [0x102b5caf8,0x102b5c968,...]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe) + 4408,4412  [0x102b5eb20,0x102b5eb24]
      +       !   : | + ! : | + ! : | + 41 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe) + 2284,2408,...  [0x102b5b210,0x102b5b28c,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe) + 4364  [0x102b5ba30]
      +       !   : | + ! : | + ! : | + ! 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 52,96,...  [0x1029ff534,0x1029ff560,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he61ad4fe8a0de83e  (in regex_perf_probe) + 3076,3072  [0x102b5d520,0x102b5d51c]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe) + 2652  [0x102b5b380]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 0  [0x1031ae9c0]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe) + 4336  [0x102b5ba14]
      +       !   : | + ! : | + ! : | + ! 2 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | + 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 328  [0x1029ff648]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 88  [0x1031ae790]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | 66 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg::h7d9d6c864531d3dc  (in regex_perf_probe) + 76,2392,...  [0x102b246a8,0x102b24fb4,...]
      +       !   : | + ! : | + ! : | 1 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe) + 7320  [0x102b5c5bc]
      +       !   : | + ! : | + ! : 169 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe) + 6156  [0x102a689dc]
      +       !   : | + ! : | + ! : | 110 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg::h02b22545951989a2  (in regex_perf_probe) + 2380  [0x102b28158]
      +       !   : | + ! : | + ! : | + 48 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe) + 3172  [0x102b52d60]
      +       !   : | + ! : | + ! : | + ! 25 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::habecfb0cfb722199  (in regex_perf_probe) + 564  [0x102b54334]
      +       !   : | + ! : | + ! : | + ! : 22 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::h4dafb4a0f4afaa8a  (in regex_perf_probe) + 1480,108,...  [0x102b55794,0x102b55238,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::h4dafb4a0f4afaa8a  (in regex_perf_probe) + 3208  [0x102b55e54]
      +       !   : | + ! : | + ! : | + ! :   3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 52,100  [0x1029ff534,0x1029ff564]
      +       !   : | + ! : | + ! : | + ! 22 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::habecfb0cfb722199  (in regex_perf_probe) + 612,564,...  [0x102b54364,0x102b54334,...]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::h4dafb4a0f4afaa8a  (in regex_perf_probe) + 4424  [0x102b56314]
      +       !   : | + ! : | + ! : | + 38 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe) + 2884,3604,...  [0x102b52c40,0x102b52f10,...]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe) + 4376  [0x102b53214]
      +       !   : | + ! : | + ! : | + ! 7 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 52,96,...  [0x1029ff534,0x1029ff560,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe) + 2652  [0x102b52b58]
      +       !   : | + ! : | + ! : | + ! 4 mi_malloc_aligned  (in regex_perf_probe) + 0,40,...  [0x1031ae9c0,0x1031ae9e8,...]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 396  [0x10319f0fc]
      +       !   : | + ! : | + ! : | + 4 mi_free  (in regex_perf_probe) + 44,24  [0x1031ae764,0x1031ae750]
      +       !   : | + ! : | + ! : | + 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::habecfb0cfb722199  (in regex_perf_probe) + 3076  [0x102b54d04]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe) + 4348  [0x102b531f8]
      +       !   : | + ! : | + ! : | +   1 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | 57 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_neg::h02b22545951989a2  (in regex_perf_probe) + 2380,76,...  [0x102b28158,0x102b27858,...]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::memoized_call::hebc7eac8c2af3a80  (in regex_perf_probe) + 7332  [0x102b53da0]
      +       !   : | + ! : | + ! : 162 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe) + 9972  [0x102a698c4]
      +       !   : | + ! : | + ! : | 116 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos::h79f0b1816fbefd87  (in regex_perf_probe) + 2412  [0x102b2b330]
      +       !   : | + ! : | + ! : | + 49 pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe) + 3628,2812,...  [0x102b4a6cc,0x102b4a39c,...]
      +       !   : | + ! : | + ! : | + 46 pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe) + 3196  [0x102b4a51c]
      +       !   : | + ! : | + ! : | + ! 24 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h6511566c5b85bf0d  (in regex_perf_probe) + 564  [0x102b4baf0]
      +       !   : | + ! : | + ! : | + ! : 18 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h608c8a1bee154caf  (in regex_perf_probe) + 2120,108,...  [0x102b4d1d0,0x102b4c9f4,...]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h608c8a1bee154caf  (in regex_perf_probe) + 3208  [0x102b4d610]
      +       !   : | + ! : | + ! : | + ! : | 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 96,204,...  [0x1029ff560,0x1029ff5cc,...]
      +       !   : | + ! : | + ! : | + ! : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + ! 19 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h6511566c5b85bf0d  (in regex_perf_probe) + 612,68,...  [0x102b4bb20,0x102b4b900,...]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h608c8a1bee154caf  (in regex_perf_probe) + 4404,4424  [0x102b4dabc,0x102b4dad0]
      +       !   : | + ! : | + ! : | + 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe) + 2652  [0x102b4a2fc]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! 3 mi_malloc_aligned  (in regex_perf_probe) + 0,40,...  [0x1031ae9c0,0x1031ae9e8,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe) + 4400  [0x102b4a9d0]
      +       !   : | + ! : | + ! : | + ! 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 96,260,...  [0x1029ff560,0x1029ff604,...]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe) + 4372  [0x102b4a9b4]
      +       !   : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h6511566c5b85bf0d  (in regex_perf_probe) + 3076  [0x102b4c4c0]
      +       !   : | + ! : | + ! : | 43 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookbehind_pos::h79f0b1816fbefd87  (in regex_perf_probe) + 2424,2412,...  [0x102b2b33c,0x102b2b330,...]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::memoized_call::hd551186aa2eebe69  (in regex_perf_probe) + 7332,7344,...  [0x102b4b544,0x102b4b550,...]
      +       !   : | + ! : | + ! : 161 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe) + 416  [0x102a67370]
      +       !   : | + ! : | + ! : | 99 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe) + 2380  [0x102b236d0]
      +       !   : | + ! : | + ! : | + 43 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe) + 3160  [0x102b5f988]
      +       !   : | + ! : | + ! : | + ! 27 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hc61ebe87bfed651c  (in regex_perf_probe) + 564  [0x102b60f5c]
      +       !   : | + ! : | + ! : | + ! : 23 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe) + 276,2120,...  [0x102b61f08,0x102b6263c,...]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe) + 3212  [0x102b62a80]
      +       !   : | + ! : | + ! : | + ! :   4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 52,260,...  [0x1029ff534,0x1029ff604,...]
      +       !   : | + ! : | + ! : | + ! 15 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hc61ebe87bfed651c  (in regex_perf_probe) + 108,564,...  [0x102b60d94,0x102b60f5c,...]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h1339e17a81ff4adb  (in regex_perf_probe) + 4428  [0x102b62f40]
      +       !   : | + ! : | + ! : | + 40 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe) + 1504,2372,...  [0x102b5f310,0x102b5f674,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe) + 2652  [0x102b5f78c]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 0,40  [0x1031ae9c0,0x1031ae9e8]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 144  [0x10319f000]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hc61ebe87bfed651c  (in regex_perf_probe) + 3076,3072  [0x102b6192c,0x102b61928]
      +       !   : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16,0  [0x1031a2980,0x1031a2970]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 44,88  [0x1031ae764,0x1031ae790]
      +       !   : | + ! : | + ! : | + 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe) + 4364  [0x102b5fe3c]
      +       !   : | + ! : | + ! : | +   1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 160  [0x1029ff5a0]
      +       !   : | + ! : | + ! : | 57 pgen::generated_parsers::regex::RegexParser::parse_lookahead_pos::h0892a2006adf4559  (in regex_perf_probe) + 76,2380,...  [0x102b22dd0,0x102b236d0,...]
      +       !   : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::memoized_call::h0b93287931c3b378  (in regex_perf_probe) + 7320  [0x102b609c8]
      +       !   : | + ! : | + ! : 145 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe) + 3624  [0x102a67ff8]
      +       !   : | + ! : | + ! : | 92 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe) + 2380  [0x102b26880]
      +       !   : | + ! : | + ! : | + 51 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe) + 3172  [0x102b57174]
      +       !   : | + ! : | + ! : | + ! 30 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h4a1fd489b2e84f89  (in regex_perf_probe) + 564  [0x102b58748]
      +       !   : | + ! : | + ! : | + ! : 25 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe) + 108,2096,...  [0x102b5964c,0x102b59e10,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe) + 3208  [0x102b5a268]
      +       !   : | + ! : | + ! : | + ! :   5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 36,52,...  [0x1029ff524,0x1029ff534,...]
      +       !   : | + ! : | + ! : | + ! 19 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h4a1fd489b2e84f89  (in regex_perf_probe) + 56,108,...  [0x102b5854c,0x102b58580,...]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe) + 4424  [0x102b5a728]
      +       !   : | + ! : | + ! : | + 31 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe) + 3612,1652,...  [0x102b5732c,0x102b56b84,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe) + 4376  [0x102b57628]
      +       !   : | + ! : | + ! : | + ! 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 320,36,...  [0x1029ff640,0x1029ff524,...]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe) + 2652  [0x102b56f6c]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 0,40  [0x1031ae9c0,0x1031ae9e8]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h4a1fd489b2e84f89  (in regex_perf_probe) + 3072,3080  [0x102b59114,0x102b5911c]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe) + 4348  [0x102b5760c]
      +       !   : | + ! : | + ! : | +   1 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | 48 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe) + 2380,88,...  [0x102b26880,0x102b25f8c,...]
      +       !   : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe) + 7332,7308  [0x102b581b4,0x102b5819c]
      +       !   : | + ! : | + ! : 127 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe) + 8064  [0x102a69150]
      +       !   : | + ! : | + ! : | 73 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe) + 2388  [0x102b29a38]
      +       !   : | + ! : | + ! : | + 36 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe) + 3196  [0x102b4e948]
      +       !   : | + ! : | + ! : | + ! 19 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h5de85829eb2cfe8d  (in regex_perf_probe) + 564  [0x102b4ff1c]
      +       !   : | + ! : | + ! : | + ! : 13 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe) + 1400,2204,...  [0x102b5132c,0x102b51650,...]
      +       !   : | + ! : | + ! : | + ! : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 336,332  [0x1029ff650,0x1029ff64c]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe) + 3212  [0x102b51a40]
      +       !   : | + ! : | + ! : | + ! :   3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 52,0  [0x1029ff534,0x1029ff500]
      +       !   : | + ! : | + ! : | + ! 15 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h5de85829eb2cfe8d  (in regex_perf_probe) + 612,108,...  [0x102b4ff4c,0x102b4fd54,...]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe) + 4412,4428  [0x102b51ef0,0x102b51f00]
